Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> parsed
    (252) expr -> . virtualinteger
    (253) expr -> . scale
    (254) expr -> . ID
    (255) expr -> . ID LBRACK virtualinteger RBRACK
    (256) expr -> . ID LBRACK expr RBRACK
    (257) expr -> . fullselector DOT ID
    (258) expr -> . function_call
    (259) expr -> . LPAREN expr RPAREN
    (260) expr -> . MINUS expr
    (261) vector_expr -> . LPAREN vector_expr RPAREN
    (262) vector_expr -> . LT expr COMMA expr COMMA expr GT
    (263) vector_expr -> . LT ID GT
    (264) vector_expr -> . fullselector DOT LT ID GT
    (265) vector_expr -> . vector_expr PLUS vector_expr
    (266) vector_expr -> . vector_expr MINUS vector_expr
    (267) vector_expr -> . vector_expr PLUS expr
    (268) vector_expr -> . vector_expr MINUS expr
    (269) vector_expr -> . vector_expr TIMES expr
    (270) vector_expr -> . vector_expr DIVIDE expr
    (271) vector_expr -> . vector_expr MOD expr
    (272) vector_expr -> . expr PLUS vector_expr
    (273) vector_expr -> . expr TIMES vector_expr
    (274) vector_expr -> . MINUS vector_expr
    (275) vector_expr -> . here
    (276) vector_expr -> . here LPAREN virtualnumber RPAREN
    (155) virtualinteger -> . INTEGER
    (156) virtualinteger -> . HEX
    (157) virtualinteger -> . BINARY
    (158) virtualinteger -> . MINUS INTEGER
    (159) virtualinteger -> . MINUS HEX
    (160) virtualinteger -> . MINUS BINARY
    (161) virtualinteger -> . DOLLAR ID
    (208) fullselector -> . ATID
    (209) fullselector -> . ATID LBRACK qualifiers RBRACK
    (277) function_call -> . ID LPAREN exprlist RPAREN

    ID              shift and go to state 32
    scale           shift and go to state 5
    LPAREN          shift and go to state 14
    MINUS           shift and go to state 3
    LT              shift and go to state 7
    here            shift and go to state 13
    INTEGER         shift and go to state 9
    HEX             shift and go to state 12
    BINARY          shift and go to state 16
    DOLLAR          shift and go to state 11
    ATID            shift and go to state 17

    vector_expr                    shift and go to state 18
    fullselector                   shift and go to state 19
    expr                           shift and go to state 33
    function_call                  shift and go to state 2
    virtualinteger                 shift and go to state 21

state 8

    (1) parsed -> program .

    $end            reduce using rule 1 (parsed -> program .)


state 9

    (155) virtualinteger -> INTEGER .

    PLUS            reduce using rule 155 (virtualinteger -> INTEGER .)
    MINUS           reduce using rule 155 (virtualinteger -> INTEGER .)
    TIMES           reduce using rule 155 (virtualinteger -> INTEGER .)
    DIVIDE          reduce using rule 155 (virtualinteger -> INTEGER .)
    MOD             reduce using rule 155 (virtualinteger -> INTEGER .)
    POWER           reduce using rule 155 (virtualinteger -> INTEGER .)
    $end            reduce using rule 155 (virtualinteger -> INTEGER .)
    COMMA           reduce using rule 155 (virtualinteger -> INTEGER .)
    RPAREN          reduce using rule 155 (virtualinteger -> INTEGER .)
    RBRACK          reduce using rule 155 (virtualinteger -> INTEGER .)
    if              reduce using rule 155 (virtualinteger -> INTEGER .)
    unless          reduce using rule 155 (virtualinteger -> INTEGER .)
    as              reduce using rule 155 (virtualinteger -> INTEGER .)
    rotated         reduce using rule 155 (virtualinteger -> INTEGER .)
    facing          reduce using rule 155 (virtualinteger -> INTEGER .)
    align           reduce using rule 155 (virtualinteger -> INTEGER .)
    at              reduce using rule 155 (virtualinteger -> INTEGER .)
    in              reduce using rule 155 (virtualinteger -> INTEGER .)
    do              reduce using rule 155 (virtualinteger -> INTEGER .)
    then            reduce using rule 155 (virtualinteger -> INTEGER .)
    NEWLINE         reduce using rule 155 (virtualinteger -> INTEGER .)
    COMMENT         reduce using rule 155 (virtualinteger -> INTEGER .)
    GT              reduce using rule 155 (virtualinteger -> INTEGER .)
    to              reduce using rule 155 (virtualinteger -> INTEGER .)
    by              reduce using rule 155 (virtualinteger -> INTEGER .)
    and             reduce using rule 155 (virtualinteger -> INTEGER .)
    PYTHON          reduce using rule 155 (virtualinteger -> INTEGER .)
    INTEGER         reduce using rule 155 (virtualinteger -> INTEGER .)
    HEX             reduce using rule 155 (virtualinteger -> INTEGER .)
    BINARY          reduce using rule 155 (virtualinteger -> INTEGER .)
    DOLLAR          reduce using rule 155 (virtualinteger -> INTEGER .)
    DOT             reduce using rule 155 (virtualinteger -> INTEGER .)


state 10

    (12) optcomments -> empty .

    dir             reduce using rule 12 (optcomments -> empty .)
    clock           reduce using rule 12 (optcomments -> empty .)
    function        reduce using rule 12 (optcomments -> empty .)
    reset           reduce using rule 12 (optcomments -> empty .)
    macro           reduce using rule 12 (optcomments -> empty .)


state 11

    (161) virtualinteger -> DOLLAR . ID

    ID              shift and go to state 34


state 12

    (156) virtualinteger -> HEX .

    PLUS            reduce using rule 156 (virtualinteger -> HEX .)
    MINUS           reduce using rule 156 (virtualinteger -> HEX .)
    TIMES           reduce using rule 156 (virtualinteger -> HEX .)
    DIVIDE          reduce using rule 156 (virtualinteger -> HEX .)
    MOD             reduce using rule 156 (virtualinteger -> HEX .)
    POWER           reduce using rule 156 (virtualinteger -> HEX .)
    $end            reduce using rule 156 (virtualinteger -> HEX .)
    COMMA           reduce using rule 156 (virtualinteger -> HEX .)
    RPAREN          reduce using rule 156 (virtualinteger -> HEX .)
    RBRACK          reduce using rule 156 (virtualinteger -> HEX .)
    if              reduce using rule 156 (virtualinteger -> HEX .)
    unless          reduce using rule 156 (virtualinteger -> HEX .)
    as              reduce using rule 156 (virtualinteger -> HEX .)
    rotated         reduce using rule 156 (virtualinteger -> HEX .)
    facing          reduce using rule 156 (virtualinteger -> HEX .)
    align           reduce using rule 156 (virtualinteger -> HEX .)
    at              reduce using rule 156 (virtualinteger -> HEX .)
    in              reduce using rule 156 (virtualinteger -> HEX .)
    do              reduce using rule 156 (virtualinteger -> HEX .)
    then            reduce using rule 156 (virtualinteger -> HEX .)
    NEWLINE         reduce using rule 156 (virtualinteger -> HEX .)
    COMMENT         reduce using rule 156 (virtualinteger -> HEX .)
    GT              reduce using rule 156 (virtualinteger -> HEX .)
    to              reduce using rule 156 (virtualinteger -> HEX .)
    by              reduce using rule 156 (virtualinteger -> HEX .)
    and             reduce using rule 156 (virtualinteger -> HEX .)
    PYTHON          reduce using rule 156 (virtualinteger -> HEX .)
    INTEGER         reduce using rule 156 (virtualinteger -> HEX .)
    HEX             reduce using rule 156 (virtualinteger -> HEX .)
    BINARY          reduce using rule 156 (virtualinteger -> HEX .)
    DOLLAR          reduce using rule 156 (virtualinteger -> HEX .)
    DOT             reduce using rule 156 (virtualinteger -> HEX .)


state 13

    (275) vector_expr -> here .
    (276) vector_expr -> here . LPAREN virtualnumber RPAREN

    TIMES           reduce using rule 275 (vector_expr -> here .)
    PLUS            reduce using rule 275 (vector_expr -> here .)
    MINUS           reduce using rule 275 (vector_expr -> here .)
    DIVIDE          reduce using rule 275 (vector_expr -> here .)
    MOD             reduce using rule 275 (vector_expr -> here .)
    RPAREN          reduce using rule 275 (vector_expr -> here .)
    POWER           reduce using rule 275 (vector_expr -> here .)
    $end            reduce using rule 275 (vector_expr -> here .)
    COMMA           reduce using rule 275 (vector_expr -> here .)
    RBRACK          reduce using rule 275 (vector_expr -> here .)
    if              reduce using rule 275 (vector_expr -> here .)
    unless          reduce using rule 275 (vector_expr -> here .)
    as              reduce using rule 275 (vector_expr -> here .)
    rotated         reduce using rule 275 (vector_expr -> here .)
    facing          reduce using rule 275 (vector_expr -> here .)
    align           reduce using rule 275 (vector_expr -> here .)
    at              reduce using rule 275 (vector_expr -> here .)
    in              reduce using rule 275 (vector_expr -> here .)
    do              reduce using rule 275 (vector_expr -> here .)
    then            reduce using rule 275 (vector_expr -> here .)
    NEWLINE         reduce using rule 275 (vector_expr -> here .)
    COMMENT         reduce using rule 275 (vector_expr -> here .)
    GT              reduce using rule 275 (vector_expr -> here .)
    to              reduce using rule 275 (vector_expr -> here .)
    by              reduce using rule 275 (vector_expr -> here .)
    LPAREN          shift and go to state 35


state 14

    (259) expr -> LPAREN . expr RPAREN
    (261) vector_expr -> LPAREN . vector_expr RPAREN
    (243) expr -> . expr PLUS expr
    (244) expr -> . expr MINUS expr
    (245) expr -> . expr TIMES expr
    (246) expr -> . expr DIVIDE expr
    (247) expr -> . expr MOD expr
    (248) expr -> . expr POWER INTEGER
    (249) expr -> . expr POWER HEX
    (250) expr -> . expr POWER BINARY
    (251) expr -> . vector_expr TIMES vector_expr
    (252) expr -> . virtualinteger
    (253) expr -> . scale
    (254) expr -> . ID
    (255) expr -> . ID LBRACK virtualinteger RBRACK
    (256) expr -> . ID LBRACK expr RBRACK
    (257) expr -> . fullselector DOT ID
    (258) expr -> . function_call
    (259) expr -> . LPAREN expr RPAREN
    (260) expr -> . MINUS expr
    (261) vector_expr -> . LPAREN vector_expr RPAREN
    (262) vector_expr -> . LT expr COMMA expr COMMA expr GT
    (263) vector_expr -> . LT ID GT
    (264) vector_expr -> . fullselector DOT LT ID GT
    (265) vector_expr -> . vector_expr PLUS vector_expr
    (266) vector_expr -> . vector_expr MINUS vector_expr
    (267) vector_expr -> . vector_expr PLUS expr
    (268) vector_expr -> . vector_expr MINUS expr
    (269) vector_expr -> . vector_expr TIMES expr
    (270) vector_expr -> . vector_expr DIVIDE expr
    (271) vector_expr -> . vector_expr MOD expr
    (272) vector_expr -> . expr PLUS vector_expr
    (273) vector_expr -> . expr TIMES vector_expr
    (274) vector_expr -> . MINUS vector_expr
    (275) vector_expr -> . here
    (276) vector_expr -> . here LPAREN virtualnumber RPAREN
    (155) virtualinteger -> . INTEGER
    (156) virtualinteger -> . HEX
    (157) virtualinteger -> . BINARY
    (158) virtualinteger -> . MINUS INTEGER
    (159) virtualinteger -> . MINUS HEX
    (160) virtualinteger -> . MINUS BINARY
    (161) virtualinteger -> . DOLLAR ID
    (208) fullselector -> . ATID
    (209) fullselector -> . ATID LBRACK qualifiers RBRACK
    (277) function_call -> . ID LPAREN exprlist RPAREN

    scale           shift and go to state 5
    ID              shift and go to state 15
    LPAREN          shift and go to state 14
    MINUS           shift and go to state 3
    LT              shift and go to state 7
    here            shift and go to state 13
    INTEGER         shift and go to state 9
    HEX             shift and go to state 12
    BINARY          shift and go to state 16
    DOLLAR          shift and go to state 11
    ATID            shift and go to state 17

    vector_expr                    shift and go to state 36
    fullselector                   shift and go to state 19
    expr                           shift and go to state 37
    function_call                  shift and go to state 2
    virtualinteger                 shift and go to state 21

state 15

    (254) expr -> ID .
    (255) expr -> ID . LBRACK virtualinteger RBRACK
    (256) expr -> ID . LBRACK expr RBRACK
    (277) function_call -> ID . LPAREN exprlist RPAREN

    PLUS            reduce using rule 254 (expr -> ID .)
    MINUS           reduce using rule 254 (expr -> ID .)
    TIMES           reduce using rule 254 (expr -> ID .)
    DIVIDE          reduce using rule 254 (expr -> ID .)
    MOD             reduce using rule 254 (expr -> ID .)
    POWER           reduce using rule 254 (expr -> ID .)
    $end            reduce using rule 254 (expr -> ID .)
    COMMA           reduce using rule 254 (expr -> ID .)
    RPAREN          reduce using rule 254 (expr -> ID .)
    RBRACK          reduce using rule 254 (expr -> ID .)
    if              reduce using rule 254 (expr -> ID .)
    unless          reduce using rule 254 (expr -> ID .)
    as              reduce using rule 254 (expr -> ID .)
    rotated         reduce using rule 254 (expr -> ID .)
    facing          reduce using rule 254 (expr -> ID .)
